,wave,flux
559,9697.106000000327,0.12483831048465788
560,9697.180000000328,0.12459696903033216
561,9697.254000000328,0.1294504414865649
562,9697.328000000329,0.1332522443335175
563,9697.40200000033,0.1313449655320958
564,9697.47600000033,0.12873361594365262
565,9697.55000000033,0.12901458573066224
566,9697.62400000033,0.12755719610188754
567,9697.698000000331,0.12600034612949793
568,9697.772000000332,0.12841451826446484
569,9697.846000000332,0.12754497938488302
570,9697.920000000333,0.12543772092299227
571,9697.994000000333,0.12611434255452514
572,9698.068000000334,0.12687853539826371
573,9698.142000000335,0.12725216710736953
574,9698.216000000335,0.12678336125134926
575,9698.290000000336,0.12584834449740034
576,9698.364000000336,0.1242315892342816
577,9698.438000000337,0.12246187676641142
578,9698.512000000337,0.12098100353812034
579,9698.586000000338,0.12195560298609767
580,9698.660000000338,0.12464875006599184
581,9698.734000000339,0.12500747376906926
582,9698.80800000034,0.12619071582366984
583,9698.88200000034,0.12706425551508627
584,9698.95600000034,0.1275515239708662
585,9699.03000000034,0.1263795019203874
586,9699.104000000341,0.12514333641514971
587,9699.178000000342,0.12412182477504652
588,9699.252000000342,0.12579678571337186
589,9699.326000000343,0.12784317174092813
590,9699.400000000343,0.126355986612583
591,9699.474000000344,0.12889460350299847
592,9699.548000000344,0.13295178893248694
593,9699.622000000345,0.13372133020066307
594,9699.696000000346,0.12893737117163712
595,9699.770000000346,0.12844744834032515
596,9699.844000000347,0.12399249147773539
597,9699.918000000347,0.12635476617212416
598,9699.992000000348,0.12524958989941626
599,9700.066000000348,0.12584173693474154
600,9700.140000000349,0.12647491259111499
601,9700.21400000035,0.13087285042428076
602,9700.28800000035,0.12769494902824965
603,9700.36200000035,0.12490726751526998
604,9700.43600000035,0.1258639694574763
605,9700.510000000351,0.12454003821652403
606,9700.584000000352,0.12466099195659733
607,9700.658000000352,0.1225277761995002
608,9700.732000000353,0.12426852078906027
609,9700.806000000353,0.126519154491988
610,9700.880000000354,0.12419752876897108
611,9700.954000000354,0.12287970959063818
612,9701.028000000355,0.1253716393483916
613,9701.102000000355,0.12772136264673078
614,9701.176000000356,0.12855980172159695
615,9701.250000000357,0.12860885545313175
616,9701.324000000357,0.12674138862611967
617,9701.398000000358,0.12604554213775024
618,9701.472000000358,0.12482898954689312
619,9701.546000000359,0.12492302954932594
620,9701.62000000036,0.12447626780020977
621,9701.69400000036,0.12500802946666628
622,9701.76800000036,0.12622656745609026
623,9701.84200000036,0.12974435558722025
624,9701.916000000361,0.12813461239992097
625,9701.990000000362,0.1245524993412065
626,9702.064000000362,0.12354796295828982
627,9702.138000000363,0.12269894902347378
628,9702.212000000363,0.1219889854960169
629,9702.286000000364,0.12047839509317418
630,9702.360000000364,0.11784363819071397
631,9702.434000000365,0.11809415598747562
632,9702.508000000365,0.12062428340493891
633,9702.582000000366,0.12283087958203903
634,9702.656000000366,0.1255151820841874
635,9702.730000000367,0.12609693695377863
636,9702.804000000368,0.1266338571785511
637,9702.878000000368,0.12719516029774755
638,9702.952000000369,0.12435553156896667
639,9703.02600000037,0.1257871670112627
640,9703.10000000037,0.12740648505743843
641,9703.17400000037,0.12525140485343703
642,9703.24800000037,0.12402688169327343
643,9703.322000000371,0.12480649858754816
644,9703.396000000372,0.12487100341107049
645,9703.470000000372,0.13006115963537374
646,9703.544000000373,0.13154393016241725
647,9703.618000000373,0.12623957320152696
648,9703.692000000374,0.12152839167107306
649,9703.766000000374,0.12430821215084883
650,9703.840000000375,0.130416446821899
651,9703.914000000375,0.12800344551792606
652,9703.988000000376,0.12744959015895713
653,9704.062000000376,0.12336142786761797
654,9704.136000000377,0.12503972085519877
655,9704.210000000377,0.1264427298776514
656,9704.284000000378,0.12396382924669003
657,9704.950000000383,0.11844865169915339
658,9705.024000000383,0.12397943397437806
659,9705.098000000384,0.12652588206403442
660,9705.172000000384,0.12745786864393704
661,9705.246000000385,0.1279051440603854
662,9705.320000000385,0.13064216469948436
663,9705.394000000386,0.12649459546989722
664,9705.468000000386,0.11999879380174139
665,9705.542000000387,0.11638471833730071
666,9705.616000000387,0.11832869262540296
667,9705.690000000388,0.12193073269236906
668,9705.764000000388,0.12361014025830894
669,9705.838000000389,0.12052557441262679
670,9705.91200000039,0.12461647752829783
671,9705.98600000039,0.12292496036650168
672,9706.06000000039,0.12350495122297032
673,9706.134000000391,0.12478764342154258
674,9706.208000000392,0.12558894624350028
675,9706.282000000392,0.1250972537811178
676,9706.356000000393,0.12382643699592993
677,9706.430000000393,0.1221831838858632
678,9706.504000000394,0.12318225995272326
679,9706.578000000394,0.12297190230119312
680,9706.652000000395,0.12392350731497642
681,9706.726000000395,0.12612269100742554
682,9706.800000000396,0.12499444793055484
683,9706.874000000396,0.12372961202927629
684,9706.948000000397,0.12588160972617943
685,9707.022000000397,0.12653193539978258
686,9707.096000000398,0.12450296737972323
687,9707.170000000398,0.12159348533778111
688,9707.244000000399,0.12106934898660851
689,9707.3180000004,0.12303685015356133
690,9707.3920000004,0.12351925616680293
691,9707.4660000004,0.12459838583257285
692,9707.540000000401,0.12411621623400518
693,9707.614000000402,0.12063860646809024
694,9707.688000000402,0.11960478447207054
695,9707.762000000403,0.1197028636955475
696,9707.836000000403,0.11521000703805503
697,9707.910000000404,0.10748019312289266
698,9707.984000000404,0.10172848094364507
699,9708.058000000405,0.09222040426894651
700,9708.132000000405,0.07690464457203898
701,9708.206000000406,0.05818382915964834
702,9708.280000000406,0.04212841266336784
703,9708.354000000407,0.04142189162545411
704,9708.428000000407,0.056856547376532014
705,9708.502000000408,0.0779780465583149
706,9708.576000000408,0.09069890731113348
707,9708.650000000409,0.10196645838959986
708,9708.72400000041,0.11086435184976459
709,9708.79800000041,0.11159416235065368
710,9708.87200000041,0.11657917718215637
711,9708.946000000411,0.11720417198614631
712,9709.020000000412,0.11880149842868304
713,9709.094000000412,0.12148464249416814
714,9709.168000000413,0.12102661110947208
715,9709.242000000413,0.12206263563812685
716,9709.316000000414,0.12175216413700848
717,9709.390000000414,0.11767261595176393
718,9709.464000000415,0.1177354707733538
719,9709.538000000415,0.12111782382676313
720,9709.612000000416,0.12376769676508871
721,9709.686000000416,0.12436432483518367
722,9709.760000000417,0.12424571268221879
723,9709.834000000417,0.12071378144317958
724,9709.908000000418,0.12158784697377192
725,9709.982000000418,0.12347389890552513
726,9710.056000000419,0.12572922731295255
727,9710.13000000042,0.12330829508465349
728,9710.20400000042,0.12346124591612637
729,9710.27800000042,0.12462925522132706
730,9710.352000000421,0.12302159539342672
731,9710.426000000421,0.12476465861983053
732,9710.500000000422,0.12623754188613842
733,9710.574000000423,0.12618203268207406
734,9710.648000000423,0.12207403035789538
735,9710.722000000424,0.12384188415284898
736,9710.796000000424,0.12146556744744867
737,9710.870000000425,0.12439048950663385
738,9710.944000000425,0.12511578413935534
739,9711.018000000426,0.1211586503524163
740,9711.092000000426,0.1217942447298469
741,9711.166000000427,0.12258197103413176
742,9711.240000000427,0.12488274559676041
743,9711.314000000428,0.12662293131226154
744,9711.388000000428,0.12457708796019883
745,9711.462000000429,0.12533695296076214
746,9711.53600000043,0.12478386389156863
747,9711.61000000043,0.12747110565718914
748,9711.68400000043,0.1267923272294715
749,9711.758000000431,0.1259675796395912
750,9711.832000000431,0.127918054399687
751,9711.906000000432,0.12781062813863608
752,9711.980000000432,0.12793902464299256
753,9712.054000000433,0.12853762099602464
754,9712.128000000434,0.12453322432779873
755,9712.202000000434,0.12378494964830224
756,9712.276000000435,0.12359259102555373
757,9712.350000000435,0.12743519883869792
758,9712.424000000436,0.13020476968524392
759,9712.498000000436,0.12919404035685086
760,9712.572000000437,0.12415063358821542
761,9712.646000000437,0.12316356159179372
762,9712.720000000438,0.12700304074320637
763,9712.794000000438,0.12788657948788465
764,9712.868000000439,0.12866127631976879
765,9712.94200000044,0.13040380291939974
766,9713.01600000044,0.12800598533408794
767,9713.09000000044,0.12455712323722068
768,9713.16400000044,0.1230059484808462
769,9713.238000000441,0.12413594011244627
770,9713.312000000442,0.12757084598641186
771,9713.386000000442,0.12583007603707513
772,9713.460000000443,0.12420794399190829
773,9713.534000000443,0.12463533404121546
774,9713.608000000444,0.12695178345533348
775,9713.682000000445,0.12826875992192954
776,9713.756000000445,0.12823421956908418
777,9713.830000000446,0.12660671170393212
778,9713.904000000446,0.12592966649201004
779,9713.978000000447,0.12655452876686485
780,9714.052000000447,0.12484157514257928
781,9714.126000000448,0.1255558861082105
782,9714.200000000448,0.12486566713048637
783,9714.274000000449,0.12346601532681961
784,9714.34800000045,0.12508603713579658
785,9714.42200000045,0.12576900019976195
786,9714.49600000045,0.12515119661344448
787,9714.57000000045,0.12364051489268268
788,9714.644000000451,0.1224422669693766
789,9714.718000000452,0.12243833978512572
790,9714.792000000452,0.1262112273589917
791,9714.866000000453,0.12899025556679444
792,9714.940000000453,0.12875227916024734
793,9715.014000000454,0.13026056252300994
794,9715.088000000454,0.13112758770696442
795,9715.162000000455,0.12828085644721957
796,9715.236000000456,0.12610066580623144
797,9715.310000000456,0.12673566812541598
798,9715.384000000457,0.12706708847674836
799,9715.458000000457,0.12871960243074315
800,9715.532000000458,0.12899624922915295
801,9715.606000000458,0.12752092314854577
802,9715.680000000459,0.12592686824230964
803,9715.75400000046,0.1259432317353305
804,9715.82800000046,0.12584299688519607
805,9715.90200000046,0.1234297270779882
806,9715.97600000046,0.12470625924662662
807,9716.050000000461,0.12592694999023984
808,9716.124000000462,0.12437132891859043
809,9716.198000000462,0.12481706953127254
810,9716.272000000463,0.12470275340199431
811,9716.346000000463,0.12438100175882341
812,9716.420000000464,0.12549660956884592
813,9716.494000000464,0.12844724411167613
814,9716.568000000465,0.12837473175170988
815,9716.642000000465,0.12665103623887705
816,9716.716000000466,0.1253109415109789
817,9716.790000000467,0.12487104920305722
818,9716.864000000467,0.12705702542395908
819,9716.938000000468,0.12374310688465927
820,9717.012000000468,0.12443318958659846
821,9717.086000000469,0.12654147376435027
822,9717.16000000047,0.12436211407180126
823,9717.23400000047,0.12491825638105
824,9717.30800000047,0.12409323079339973
825,9717.38200000047,0.12217171295370502
826,9717.456000000471,0.12134711252460571
827,9717.530000000472,0.12258548990271241
828,9717.604000000472,0.12367951628372195
829,9717.678000000473,0.12624724270427826
830,9717.752000000473,0.125608562610183
831,9717.826000000474,0.12192498886611167
832,9717.900000000474,0.12608934724139625
833,9717.974000000475,0.1265296819861589
834,9718.048000000475,0.12525408044899627
835,9718.122000000476,0.12090145221331368
836,9718.78800000048,0.12245309988371157
837,9718.862000000481,0.12350638562081051
838,9718.936000000482,0.12512466057548746
839,9719.010000000482,0.12526617682759913
840,9719.084000000483,0.12639896487875035
841,9719.158000000483,0.12497469283139602
842,9719.232000000484,0.12455349538242794
843,9719.306000000484,0.12220387304097968
844,9719.380000000485,0.12362667779720042
845,9719.454000000485,0.11984179169980337
846,9719.528000000486,0.1174217445476215
847,9719.602000000486,0.11029430907459037
848,9719.676000000487,0.10842014578694806
849,9719.750000000487,0.1148874476510514
850,9719.824000000488,0.12070617804759932
851,9719.898000000489,0.12411100174839423
852,9719.972000000489,0.12689328078455642
853,9720.04600000049,0.12549265966552864
854,9720.12000000049,0.12598313776607598
855,9720.19400000049,0.12112458319231661
856,9720.268000000491,0.12378420167726059
857,9720.342000000492,0.12531038627474406
858,9720.416000000492,0.1285219329858678
859,9720.490000000493,0.127265619269836
860,9720.564000000493,0.12273062604416317
861,9720.638000000494,0.12227841102749432
862,9720.712000000494,0.12380518156002694
863,9720.786000000495,0.12451258653756667
864,9720.860000000495,0.12521904831358127
865,9720.934000000496,0.1255552091242998
866,9721.008000000496,0.12401664208918103
867,9721.082000000497,0.1227564005684359
868,9721.156000000497,0.11837103612456726
869,9721.230000000498,0.11624953998322203
870,9721.304000000498,0.1164442413709002
871,9721.378000000499,0.11503711048188084
872,9721.4520000005,0.10532450102506762
873,9721.5260000005,0.08326223453544515
874,9721.6000000005,0.06518322953730496
875,9721.674000000501,0.07259118581993937
876,9721.748000000502,0.09449821206668754
877,9721.822000000502,0.11528524553861552
878,9721.896000000503,0.11556636907695664
879,9721.970000000503,0.11767540666148546
880,9722.044000000504,0.12054706225352765
881,9722.118000000504,0.12163252640228087
882,9722.192000000505,0.12222658520500668
883,9722.266000000505,0.12447086377737399
884,9722.340000000506,0.12250705274779755
885,9722.414000000506,0.12053972882128675
886,9722.488000000507,0.12137633885929458
887,9722.562000000507,0.1232381080748907
888,9722.636000000508,0.12600812889478014
889,9722.710000000508,0.1264339562801795
890,9722.784000000509,0.1245635257383283
891,9722.85800000051,0.12089184795008913
892,9722.93200000051,0.12412605682631854
893,9723.00600000051,0.12704790257212734
894,9723.080000000511,0.12211859118972578
895,9723.154000000512,0.12056937852152556
896,9723.228000000512,0.12643001293409029
897,9723.302000000513,0.12433964272190785
898,9723.376000000513,0.12152497616558011
899,9723.450000000514,0.12278426915967584
900,9723.524000000514,0.12327789886344381
901,9723.598000000515,0.12323649686056923
902,9723.672000000515,0.12059350563822652
903,9723.746000000516,0.12314305277765185
904,9723.820000000516,0.1260850282262519
905,9723.894000000517,0.1218068347211795
906,9723.968000000517,0.12386833349458376
907,9724.042000000518,0.12346574170901714
908,9724.116000000518,0.12209392855474278
909,9724.190000000519,0.12084878649212435
910,9724.26400000052,0.11742522853156015
911,9724.33800000052,0.1169782252256013
912,9724.41200000052,0.12037774167425526
913,9724.486000000521,0.12110189367994062
914,9724.560000000522,0.12154619759887214
915,9724.634000000522,0.12356237408849859
916,9724.708000000523,0.12232431775199608
917,9724.782000000523,0.12275622157709307
918,9724.856000000524,0.12521944377445107
919,9724.930000000524,0.12449453999462234
920,9725.004000000525,0.12297183300361472
921,9725.078000000525,0.12461480886364609
922,9725.152000000526,0.12439544943140883
923,9725.226000000526,0.12327135434158315
924,9725.300000000527,0.1228348012232891
925,9725.374000000527,0.12095552908110575
926,9725.448000000528,0.12168298030043226
927,9725.522000000528,0.11954028070665679
928,9725.596000000529,0.11811714577908107
929,9725.67000000053,0.11784819393146204
930,9725.74400000053,0.1196464902420237
931,9725.81800000053,0.12015206070273811
932,9725.892000000531,0.12103718104028843
933,9725.966000000531,0.12345637853095683
934,9726.040000000532,0.1260494310524609
935,9726.558000000536,0.11777398029812977
936,9726.632000000536,0.11985419473040237
937,9726.706000000537,0.121396003660624
938,9726.780000000537,0.12538280631668397
939,9726.854000000538,0.12492340439598165
940,9726.928000000538,0.12328955583709737
941,9727.002000000539,0.12019660154038325
942,9727.07600000054,0.12362881491944024
943,9727.15000000054,0.12415744887934113
944,9727.22400000054,0.12316063629990653
945,9727.298000000541,0.1224080355831148
946,9727.372000000541,0.12173916563348941
947,9727.446000000542,0.12051773227566609
948,9727.520000000542,0.12378956058181545
949,9727.594000000543,0.12525200966070948
950,9727.668000000544,0.12663474747082534
951,9727.742000000544,0.12640475722426456
952,9727.816000000545,0.12066210911897546
953,9727.890000000545,0.12144695582489651
954,9727.964000000546,0.12171897097792451
955,9728.038000000546,0.12416717690648882
956,9728.112000000547,0.1275654332634153
957,9728.186000000547,0.1248356388292222
958,9728.260000000548,0.12323829226665609
959,9728.334000000548,0.12566866256273432
960,9728.408000000549,0.1234954326809795
961,9728.48200000055,0.12422999023336606
962,9728.55600000055,0.12266085210581987
963,9728.63000000055,0.12233197478725362
964,9728.70400000055,0.12047378253104862
965,9728.778000000551,0.12366734649725449
966,9728.852000000552,0.1218975997858108
967,9728.926000000552,0.11988273570317885
968,9729.000000000553,0.11702338587768843
969,9729.074000000553,0.12426611709344612
970,9729.148000000554,0.12359541129829885
971,9729.222000000555,0.12131346828265967
972,9729.296000000555,0.11987394471172393
973,9729.370000000556,0.1230263532958116
974,9729.444000000556,0.12215910811011042
975,9729.518000000557,0.12190453553152306
976,9729.592000000557,0.12042515590976634
977,9729.666000000558,0.12302258030427934
978,9729.740000000558,0.12350180158265621
979,9729.814000000559,0.12140941969071549
980,9729.88800000056,0.12131026573203915
981,9729.96200000056,0.11985128296104193
982,9730.03600000056,0.11992279343736127
983,9730.11000000056,0.12058317432871082
984,9730.184000000561,0.12110903782752698
985,9730.258000000562,0.11905695355262705
986,9730.332000000562,0.11796952044990941
987,9730.406000000563,0.11628858456422644
988,9730.480000000563,0.11643023372024126
989,9730.554000000564,0.11402375223296514
990,9730.628000000564,0.11149743957355443
991,9730.702000000565,0.10740060315860177
992,9730.776000000566,0.1014067264921868
993,9730.850000000566,0.09118138053295628
994,9730.924000000567,0.07447469861461464
995,9730.998000000567,0.052409524158996405
996,9731.072000000568,0.04267660299020481
997,9731.146000000568,0.05205351431897638
998,9731.220000000569,0.07130342141823556
999,9731.29400000057,0.08954945945761839
1000,9731.36800000057,0.10065856762484945
1001,9731.44200000057,0.10686360003541162
1002,9731.51600000057,0.11295106997822918
1003,9731.590000000571,0.11694540031483715
1004,9731.664000000572,0.11824987427085965
1005,9731.738000000572,0.11979123954057354
1006,9731.812000000573,0.11811719510767123
1007,9731.886000000573,0.1205900945971542
1008,9731.960000000574,0.12037677269908437
1009,9732.034000000574,0.11986698508831586
1010,9732.108000000575,0.1210699439189853
1011,9732.182000000575,0.12092377528757292
1012,9732.256000000576,0.12236931374878104
1013,9732.330000000577,0.1220345207479105
1014,9732.404000000577,0.12071448905544588
1015,9732.478000000578,0.12114669488566421
1016,9732.552000000578,0.12122709231789786
1017,9732.626000000579,0.12136955232186665
1018,9732.70000000058,0.12175917296844194
1019,9732.77400000058,0.12013352056514671
1020,9732.84800000058,0.1139582535457085
1021,9732.92200000058,0.10568760874657013
1022,9732.996000000581,0.10296618958746964
1023,9733.070000000582,0.11078602686635616
1024,9733.144000000582,0.11977241950612258
1025,9733.218000000583,0.12224557488380047
1026,9733.292000000583,0.12137734916931608
1027,9733.366000000584,0.1224882370467733
1028,9733.440000000584,0.12421017195575179
1029,9733.514000000585,0.12415654436948645
1030,9733.588000000585,0.12293174557315603
1031,9733.662000000586,0.12137467749967415
1032,9733.736000000587,0.12253499809631775
1033,9733.810000000587,0.12175241188413014
1034,9733.884000000588,0.11951548348633732
1035,9733.958000000588,0.12075183036842912
1036,9734.032000000589,0.12247842745277819
1037,9734.10600000059,0.12327513911555309
1038,9734.18000000059,0.12193451590446017
1039,9734.25400000059,0.12098032421941124
1040,9734.32800000059,0.12349047727597687
1041,9734.402000000591,0.12286066553817342
1042,9734.476000000592,0.11979848929158533
1043,9734.550000000592,0.12135390181471291
1044,9734.624000000593,0.12270082133540182
1045,9734.698000000593,0.1210070138258986
1046,9734.772000000594,0.12070476724535631
1047,9734.846000000594,0.1189581977254369
1048,9734.920000000595,0.119014430806773
1049,9734.994000000595,0.11994012122517969
1050,9735.068000000596,0.11910357494272095
1051,9735.142000000596,0.1218452547847116
1052,9735.216000000597,0.12417014808726337
1053,9735.290000000598,0.12338885413293113
1054,9735.364000000598,0.1218008169945173
1055,9735.438000000599,0.12305180288449089
1056,9735.512000000599,0.12349194646166174
1057,9735.5860000006,0.12273614372674034
1058,9735.6600000006,0.12267186741248454
1059,9735.7340000006,0.12300176263498312
1060,9735.808000000601,0.12154168075774495
1061,9735.882000000602,0.12149618378058136
1062,9735.956000000602,0.12376766574746337
1063,9736.030000000603,0.1233038714806918
1064,9736.104000000603,0.12158401310481541
1065,9736.178000000604,0.12043262633819724
1066,9736.252000000604,0.12104419581141289
1067,9736.326000000605,0.12127698220343079
1068,9736.400000000605,0.12010415125335963
1069,9736.474000000606,0.12040589960927767
1070,9736.548000000606,0.11986724596533875
1071,9736.622000000607,0.12425645153556167
1072,9736.696000000607,0.12317166265692889
1073,9736.770000000608,0.12222296969137807
1074,9736.844000000609,0.11981200598372198
1075,9736.918000000609,0.12249495776549146
1076,9736.99200000061,0.11906580465530783
1077,9737.06600000061,0.11051629493961634
1078,9737.14000000061,0.09111296838407235
1079,9737.214000000611,0.07638440800669061
1080,9737.288000000612,0.0839584864864884
1081,9737.362000000612,0.10618247010090945
1082,9737.436000000613,0.11571744123314351
1083,9737.510000000613,0.11953708432716689
1084,9737.584000000614,0.12057768891109819
1085,9737.658000000614,0.12103182004352218
1086,9737.732000000615,0.12190544847003895
1087,9737.806000000615,0.12428107035732167
1088,9737.880000000616,0.12314325300845856
1089,9738.39800000062,0.12154925187683421
1090,9738.47200000062,0.11927398540842152
1091,9738.54600000062,0.11807787188654917
1092,9738.620000000621,0.11831291228085189
1093,9738.694000000622,0.12023238699933378
1094,9738.768000000622,0.11844347894845533
1095,9738.842000000623,0.12027267213170928
1096,9738.916000000623,0.11911529927350469
1097,9738.990000000624,0.12299384075239439
1098,9739.064000000624,0.12500648278149418
1099,9739.138000000625,0.12422465837443006
1100,9739.212000000625,0.12382628892221834
1101,9739.286000000626,0.12169548802795978
1102,9739.80400000063,0.12446017150925753
1103,9739.87800000063,0.12521535754354504
1104,9739.95200000063,0.12185831631262853
1105,9740.026000000631,0.11827225700850588
1106,9740.100000000632,0.11795983603475704
1107,9740.174000000632,0.11844596541088151
1108,9740.248000000633,0.11756333279401315
1109,9740.322000000633,0.116113340573168
1110,9740.396000000634,0.11282846828671372
1111,9740.470000000634,0.11009152508528225
