,wave,flux
1112,9740.544000000635,0.11152474240588418
1113,9740.618000000635,0.11543204853822439
1114,9740.692000000636,0.11660869883193624
1115,9740.766000000636,0.11776462794361377
1116,9740.840000000637,0.11844845342929868
1117,9740.914000000637,0.118718479034688
1118,9740.988000000638,0.11724859422029685
1119,9741.062000000638,0.10866748927251377
1120,9741.136000000639,0.09859499517199796
1121,9741.21000000064,0.09176909117462918
1122,9741.28400000064,0.0932047340052527
1123,9741.35800000064,0.10635141831431341
1124,9741.432000000641,0.11460801443796476
1125,9741.506000000642,0.11662484453582753
1126,9741.580000000642,0.11863378247024159
1127,9741.654000000643,0.11829300014930577
1128,9741.728000000643,0.12429674051001088
1129,9741.802000000644,0.12511201734477273
1130,9741.876000000644,0.12197878587109576
1131,9741.950000000645,0.12432574740877178
1132,9742.024000000645,0.12163459649034797
1133,9742.098000000646,0.12016002206445311
1134,9742.172000000646,0.11928707938696578
1135,9742.246000000647,0.11882617437391116
1136,9742.320000000647,0.117813966313062
1137,9742.394000000648,0.11869112458963914
1138,9742.468000000648,0.12049003056727571
1139,9742.542000000649,0.12024773051974923
1140,9742.61600000065,0.1226310924752797
1141,9742.69000000065,0.13011603710759537
1142,9742.76400000065,0.1297690597519988
1143,9742.838000000651,0.12234916504887532
1144,9742.912000000651,0.12137602018327745
1145,9742.986000000652,0.11846580177368757
1146,9743.060000000653,0.11989119279403262
1147,9743.134000000653,0.12326289740158572
1148,9743.208000000654,0.12399910548131168
1149,9743.282000000654,0.12305372739561127
1150,9743.356000000655,0.1225680844893058
1151,9743.430000000655,0.12320785430005347
1152,9743.504000000656,0.1215339003805707
1153,9743.578000000656,0.12165552807985044
1154,9743.652000000657,0.12158063979006575
1155,9743.726000000657,0.12360935983324248
1156,9743.800000000658,0.12118637971620025
1157,9743.874000000658,0.12132292580913416
1158,9743.948000000659,0.12252267695524344
1159,9744.02200000066,0.12076600010047175
1160,9744.09600000066,0.12435885177197142
1161,9744.17000000066,0.12429830170708071
1162,9744.24400000066,0.12154534520960349
1163,9744.318000000661,0.12017907299914252
1164,9744.392000000662,0.1213940718447837
1165,9744.466000000662,0.12543083220605736
1166,9744.540000000663,0.1281880693613792
1167,9744.614000000664,0.12560653694351354
1168,9744.688000000664,0.12127056963015853
1169,9744.762000000665,0.12044725913228266
1170,9744.836000000665,0.12273067221609901
1171,9744.910000000666,0.12329880059132008
1172,9744.984000000666,0.12176820562461751
1173,9745.058000000667,0.12156353000936992
1174,9745.132000000667,0.12055568726066684
1175,9745.206000000668,0.12070203023077536
1176,9745.280000000668,0.12109396906765428
1177,9745.354000000669,0.12029599409760115
1178,9745.42800000067,0.12176849870650439
1179,9745.50200000067,0.12150694423369947
1180,9745.57600000067,0.12045758427901376
1181,9745.65000000067,0.11908111884681455
1182,9745.724000000671,0.11761399764648746
1183,9745.798000000672,0.11484861354428222
1184,9745.872000000672,0.10983357968070374
1185,9745.946000000673,0.10406654161952526
1186,9746.020000000673,0.09475713098303956
1187,9746.094000000674,0.0820139528428945
1188,9746.168000000675,0.06400943708824838
1189,9746.242000000675,0.04626410635169849
1190,9746.316000000676,0.04875775634162328
1191,9746.390000000676,0.06847645477942452
1192,9747.05600000068,0.12308701580801128
1193,9747.130000000681,0.11918204978580065
1194,9747.204000000682,0.12104689409196623
1195,9747.278000000682,0.12152684022697204
1196,9747.352000000683,0.12108063493799136
1197,9747.426000000683,0.12163291904178763
1198,9747.500000000684,0.11996648642649575
1199,9747.574000000684,0.12150537558640656
1200,9747.648000000685,0.12229747753886866
1201,9747.722000000686,0.12261433832022708
1202,9747.796000000686,0.12202719574045516
1203,9747.870000000687,0.12040003242371602
1204,9747.944000000687,0.12391562574487568
1205,9748.018000000688,0.12542805486930278
1206,9748.092000000688,0.12258599409598982
1207,9748.166000000689,0.12307406026441554
1208,9748.24000000069,0.1240053160668308
1209,9748.31400000069,0.12305618244750789
1210,9748.38800000069,0.12199061251372265
1211,9748.46200000069,0.12102279449965148
1212,9748.536000000691,0.11888379686949671
1213,9748.610000000692,0.12065845128242352
1214,9748.684000000692,0.11944728848186777
1215,9748.758000000693,0.11777556555930573
1216,9748.832000000693,0.1176940469085094
1217,9748.906000000694,0.12010061163142494
1218,9748.980000000694,0.1236673642845755
1219,9749.054000000695,0.12306157061765145
1220,9749.128000000695,0.12060611385449915
1221,9749.202000000696,0.12111900044035653
1222,9749.276000000697,0.12306613814906357
1223,9749.350000000697,0.1188078342913613
1224,9749.424000000698,0.11308589636976801
1225,9749.498000000698,0.10533832259498097
1226,9749.572000000699,0.09774970515466479
1227,9749.6460000007,0.10262746114882301
1228,9749.7200000007,0.11351618378269812
1229,9749.7940000007,0.12180291254522765
1230,9749.8680000007,0.12150918001991759
1231,9749.942000000701,0.11762755194539604
1232,9750.016000000702,0.12020606871602744
1233,9750.090000000702,0.12491035288481526
1234,9750.164000000703,0.12323323282674815
1235,9750.238000000703,0.12091925823078992
1236,9750.312000000704,0.11706914791185402
1237,9750.386000000704,0.11986262204569144
1238,9750.460000000705,0.11844653315679277
1239,9750.534000000705,0.11613591317141894
1240,9750.608000000706,0.12228931476568519
1241,9750.682000000706,0.12123616232115386
1242,9750.756000000707,0.11494937058335843
1243,9750.830000000708,0.12022606976094213
1244,9750.904000000708,0.12246602823321709
1245,9750.978000000709,0.12242510799545399
1246,9751.052000000709,0.12293900916821232
1247,9751.12600000071,0.12424873877525631
1248,9751.20000000071,0.12353220135194018
1249,9751.27400000071,0.12352405506814604
1250,9751.348000000711,0.12292410207342781
1251,9751.422000000712,0.12173331437655469
1252,9751.496000000712,0.12415569350008253
1253,9751.570000000713,0.12469917620354004
1254,9751.644000000713,0.12610865200427687
1255,9751.718000000714,0.12321102838235484
1256,9751.792000000714,0.12215132362380082
1257,9751.866000000715,0.12611837786841507
1258,9751.940000000715,0.12415599564538743
1259,9752.014000000716,0.12034642247598429
1260,9752.088000000716,0.11842440566303494
1261,9752.162000000717,0.12064127724777676
1262,9752.236000000717,0.12321875438567241
1263,9752.754000000721,0.11756429346021444
1264,9752.828000000722,0.11936607200596802
1265,9752.902000000722,0.12151878287356353
1266,9752.976000000723,0.12398336593797218
1267,9753.050000000723,0.12372337225364574
1268,9753.124000000724,0.12352168914178654
1269,9753.198000000724,0.1243555862341991
1270,9753.272000000725,0.1248492125255494
1271,9753.346000000725,0.12120289778458354
1272,9753.420000000726,0.12263750985111688
1273,9753.494000000726,0.12683237499038275
1274,9753.568000000727,0.12416835494638154
1275,9753.642000000727,0.12537924010273716
1276,9753.716000000728,0.12475596062479495
1277,9753.790000000728,0.1240481065599389
1278,9753.864000000729,0.1251168879615572
1279,9753.93800000073,0.1200636128979053
1280,9754.01200000073,0.12612630385807383
1281,9754.08600000073,0.12293069908107498
1282,9754.160000000731,0.12406023330977942
1283,9754.234000000732,0.12281713851485765
1284,9754.308000000732,0.12266992196037162
1285,9754.382000000733,0.12425898755380652
1286,9754.456000000733,0.12360955423533024
1287,9754.530000000734,0.1238328437285823
1288,9754.604000000734,0.12555714996910755
1289,9754.678000000735,0.12291416564811666
1290,9754.752000000735,0.12400282741730648
1291,9754.826000000736,0.12327312402438376
1292,9754.900000000736,0.12427808911828876
1293,9754.974000000737,0.12533251488576133
1294,9755.048000000737,0.12253572646272642
1295,9755.122000000738,0.11987498383084808
1296,9755.196000000738,0.11965344896257636
1297,9755.270000000739,0.11820173409877358
1298,9755.34400000074,0.1184804765271405
1299,9755.41800000074,0.11844082920363047
1300,9755.49200000074,0.11612501546522629
1301,9755.566000000741,0.11225022304360484
1302,9755.640000000742,0.11017333939433277
1303,9755.714000000742,0.11069169053190091
1304,9755.788000000743,0.10988483370560627
1305,9755.862000000743,0.11320405474768781
1306,9755.936000000744,0.11836708643359665
1307,9756.010000000744,0.12090549917040863
1308,9756.084000000745,0.12080085254311301
1309,9756.158000000745,0.12109838424722726
1310,9756.232000000746,0.12076757776254413
1311,9756.306000000746,0.12076766349197667
1312,9756.380000000747,0.12357088766149989
1313,9756.454000000747,0.12121475378270304
1314,9756.528000000748,0.12215735061063804
1315,9756.602000000748,0.12181347032006706
1316,9756.676000000749,0.11861791705508926
1317,9756.75000000075,0.12305849361379367
1318,9757.268000000753,0.12033707866783734
1319,9757.342000000754,0.12051089833631842
1320,9757.416000000754,0.12296402020068088
1321,9757.490000000755,0.12239071707453932
1322,9757.564000000755,0.12034816849051416
1323,9757.638000000756,0.12347590015828097
1324,9757.712000000756,0.12549205093434265
1325,9757.786000000757,0.12464976065706992
1326,9757.860000000757,0.12530211845007372
1327,9757.934000000758,0.12477666708272125
1328,9758.008000000758,0.12193916620002931
1329,9758.082000000759,0.12094780375751842
1330,9758.15600000076,0.12095645597719565
1331,9758.23000000076,0.12149039543651369
1332,9758.30400000076,0.12274314295432785
1333,9758.378000000761,0.1200816881705776
1334,9758.452000000761,0.12075624960735179
1335,9758.526000000762,0.11923092864974708
1336,9758.600000000763,0.12001928857546745
1337,9758.674000000763,0.12202376832708745
1338,9758.748000000764,0.12156209205502742
1339,9758.822000000764,0.12380446934653742
1340,9758.896000000765,0.12465209464066757
1341,9758.970000000765,0.12378929572942463
1342,9759.044000000766,0.12520963573387597
1343,9759.118000000766,0.12685463631284447
1344,9759.192000000767,0.11975394835510537
1345,9759.266000000767,0.11988817878428176
1346,9759.340000000768,0.12358441562822961
1347,9759.414000000768,0.12202662181483039
1348,9759.488000000769,0.12415428543951885
1349,9759.56200000077,0.12174538682605557
1350,9759.63600000077,0.1224355495934907
1351,9759.71000000077,0.12079894372322501
1352,9759.78400000077,0.12129326326293521
1353,9759.858000000771,0.12348439207455073
1354,9759.932000000772,0.12504972948253357
1355,9760.006000000772,0.12412908884694437
1356,9760.080000000773,0.12257976274682425
1357,9760.154000000774,0.12219676748333314
1358,9760.228000000774,0.12181422961612276
1359,9760.302000000775,0.12035832987120382
1360,9760.376000000775,0.12079205346271091
1361,9760.450000000776,0.12271547963777496
1362,9760.524000000776,0.12342570180917675
1363,9760.598000000777,0.1253332637846523
1364,9761.19000000078,0.12124771925086249
1365,9761.264000000781,0.12146275858754971
1366,9761.338000000782,0.12492027435274067
1367,9761.412000000782,0.1270773143525418
1368,9761.486000000783,0.12982209240727316
1369,9761.560000000783,0.12979133499059026
1370,9761.634000000784,0.1260705941504998
1371,9761.708000000785,0.12128963006006682
1372,9761.782000000785,0.1250388633723014
1373,9761.856000000786,0.12460318048046563
1374,9761.930000000786,0.12109941060242702
1375,9762.004000000787,0.119379074557336
1376,9762.078000000787,0.11714936585982086
1377,9762.152000000788,0.1185958288291209
1378,9762.226000000788,0.12323924748859219
1379,9762.300000000789,0.12289726478423948
1380,9762.37400000079,0.1228421355829196
1381,9762.44800000079,0.12425213997585624
1382,9762.52200000079,0.12502641223220995
1383,9762.59600000079,0.12370049282840144
1384,9762.670000000791,0.12272959931348447
1385,9762.744000000792,0.12361417466098738
1386,9762.818000000792,0.12400494017543601
1387,9762.892000000793,0.12208925860817596
1388,9762.966000000793,0.1230115598118772
1389,9763.040000000794,0.125285306880129
1390,9763.114000000794,0.1214834624941006
1391,9763.188000000795,0.11941405701819931
1392,9763.262000000796,0.12128641478486983
1393,9763.336000000796,0.1197665838273808
1394,9763.410000000797,0.11775346902832534
1395,9763.484000000797,0.12175245421759896
1396,9763.558000000798,0.12102988901232462
1397,9763.632000000798,0.12043090233908785
1398,9763.706000000799,0.12032119627829022
1399,9763.7800000008,0.11979714693832358
1400,9763.8540000008,0.12236941904042144
1401,9763.9280000008,0.12316961801845117
1402,9764.0020000008,0.12283983982534226
1403,9764.076000000801,0.12413217628550766
1404,9764.150000000802,0.12259000479182208
1405,9764.224000000802,0.12230506938821792
1406,9764.298000000803,0.12051713312676253
1407,9764.372000000803,0.12078192684189872
1408,9764.446000000804,0.12180726039483174
1409,9764.520000000804,0.12385670734799437
1410,9764.594000000805,0.11715468770498323
1411,9764.668000000805,0.1187889272923958
1412,9764.742000000806,0.12028773803267268
1413,9764.816000000807,0.12235909157384263
1414,9764.890000000807,0.12324989928141104
1415,9764.964000000808,0.1219999256574204
1416,9765.038000000808,0.12237496758897803
1417,9765.112000000809,0.11975830212093111
1418,9765.18600000081,0.12024114661934425
1419,9765.26000000081,0.12109172741222105
1420,9765.33400000081,0.1220440053034061
1421,9765.40800000081,0.12044331201119945
1422,9765.482000000811,0.12084558174391039
1423,9765.556000000812,0.12064892344840886
1424,9765.630000000812,0.11821513123920054
1425,9765.704000000813,0.12248688505748685
1426,9765.778000000813,0.12227075678342743
1427,9765.852000000814,0.11925252964510527
1428,9765.926000000814,0.11878081220527309
1429,9766.000000000815,0.10829796259781124
1430,9766.074000000815,0.1113510968650655
1431,9766.148000000816,0.11098162365001575
1432,9766.222000000816,0.11665154066572249
1433,9766.296000000817,0.1223105349047902
1434,9766.370000000818,0.1164704057625697
1435,9766.444000000818,0.11178102323747577
1436,9766.518000000819,0.10856560827283578
1437,9766.59200000082,0.10829917362217673
1438,9766.66600000082,0.11274284882483021
1439,9766.74000000082,0.11735945563323559
1440,9766.81400000082,0.12097972825025269
1441,9766.888000000821,0.12060459226468954
1442,9766.962000000822,0.12019570542904545
1443,9767.036000000822,0.12299522969454517
1444,9767.110000000823,0.12267717606794737
1445,9767.184000000823,0.12191305548426451
1446,9767.258000000824,0.1216300304486718
1447,9767.332000000824,0.12182394300638053
1448,9767.406000000825,0.12012521761354122
1449,9767.480000000825,0.11706601568576602
1450,9767.554000000826,0.12318238466813979
1451,9767.628000000826,0.12509202389193613
1452,9767.702000000827,0.12496583356748588
1453,9767.776000000827,0.12525687548093256
1454,9767.850000000828,0.12409897927986477
1455,9767.924000000829,0.1271398921472133
1456,9767.998000000829,0.12234104143690214
1457,9768.07200000083,0.12016169822744205
1458,9768.14600000083,0.12129076781674314
1459,9768.22000000083,0.11760067403012683
1460,9768.294000000831,0.11729250624118293
1461,9768.368000000832,0.12094773978743299
1462,9768.442000000832,0.12127701862793286
1463,9768.516000000833,0.12245094266082096
1464,9768.590000000833,0.12168430978302713
1465,9768.664000000834,0.12366529794269025
1466,9768.738000000834,0.11821833811935767
1467,9768.812000000835,0.11966927773491651
1468,9768.886000000835,0.12234622052692896
1469,9768.960000000836,0.12457790347461309
1470,9769.034000000836,0.12700348777764256
1471,9769.108000000837,0.12706723308974946
1472,9769.182000000837,0.12537158728606243
1473,9769.256000000838,0.12206502455802348
1474,9769.330000000838,0.12390819239027198
1475,9769.404000000839,0.12579488072451478
1476,9769.47800000084,0.12672911555820376
1477,9769.55200000084,0.12790547506279043
1478,9769.62600000084,0.12517358120571265
1479,9769.700000000841,0.12461841890803654
1480,9769.774000000842,0.12526180376286256
1481,9769.848000000842,0.12942847622273856
1482,9769.922000000843,0.13013444136225502
1483,9769.996000000843,0.1268408555005175
1484,9770.070000000844,0.12471542759475084
1485,9770.144000000844,0.11844345837634485
1486,9770.218000000845,0.12254590565675615
1487,9770.292000000845,0.12238876153565989
1488,9770.366000000846,0.12300037378936787
1489,9770.440000000846,0.12203813637801103
1490,9770.514000000847,0.12322507294738441
1491,9770.588000000847,0.12386925881496559
1492,9770.662000000848,0.1264027984580181
1493,9770.736000000848,0.12376685721881997
1494,9770.810000000849,0.11349843643162527
1495,9770.88400000085,0.10815574469038913
1496,9770.95800000085,0.11272997664730744
1497,9771.03200000085,0.1204683112251426
1498,9771.106000000851,0.12351851251193316
1499,9771.180000000852,0.12346215946047007
1500,9771.254000000852,0.12194312144081432
1501,9771.328000000853,0.11946630786013415
1502,9771.402000000853,0.12152091838434467
1503,9771.476000000854,0.12095064316069082
1504,9771.550000000854,0.12041406541251307
1505,9771.624000000855,0.1213857278504108
1506,9771.698000000855,0.12407494084180423
1507,9771.772000000856,0.12395604621375686
1508,9771.846000000856,0.12070993205565472
1509,9771.920000000857,0.12176931959459561
1510,9771.994000000857,0.1258071253075044
1511,9772.068000000858,0.12152838413372287
1512,9772.142000000858,0.12157256365555816
1513,9772.216000000859,0.11785957058295554
1514,9772.29000000086,0.11685089517214091
1515,9772.36400000086,0.11579117426558022
1516,9772.43800000086,0.1155305434767786
1517,9772.512000000861,0.11330883655394056
1518,9772.586000000862,0.11475440675600546
1519,9772.660000000862,0.11414867692278392
1520,9772.734000000863,0.10678199830109607
1521,9772.808000000863,0.09045086862565277
1522,9772.882000000864,0.06638441417174178
1523,9772.956000000864,0.05017931289368392
1524,9773.030000000865,0.05421575696887787
1525,9773.104000000865,0.07479275142034673
1526,9773.178000000866,0.09596543224564971
1527,9773.252000000866,0.10664516470721751
1528,9773.326000000867,0.11477297787959984
1529,9773.400000000867,0.11768567337683969
1530,9773.474000000868,0.12159773974015184
1531,9773.548000000868,0.11631625737663223
1532,9773.622000000869,0.10748252557622777
1533,9773.69600000087,0.11038508374952982
1534,9773.77000000087,0.11303472147515732
1535,9773.84400000087,0.11730440827929951
1536,9773.918000000871,0.1206843455291109
1537,9773.992000000871,0.1235817751758968
1538,9774.066000000872,0.12430894397631284
1539,9774.140000000873,0.12174836077155361
1540,9774.214000000873,0.12570726718351022
1541,9774.288000000874,0.12372966459250477
1542,9774.362000000874,0.12226088460156878
1543,9774.436000000875,0.12452119743670051
1544,9774.510000000875,0.12403997688881752
1545,9774.584000000876,0.12235715572794767
1546,9774.658000000876,0.12524106361114093
1547,9774.732000000877,0.12562382351176477
1548,9774.806000000877,0.12367783463559204
1549,9774.880000000878,0.1216192345444221
1550,9774.954000000878,0.11915481997429066
1551,9775.028000000879,0.12206711990309006
1552,9775.10200000088,0.12507900257630317
1553,9775.17600000088,0.1225644099261615
1554,9775.25000000088,0.11672995764240725
1555,9775.324000000881,0.11932770202493742
1556,9775.398000000881,0.12370391310592721
1557,9775.472000000882,0.12286049397278448
1558,9775.546000000882,0.12107174141167272
1559,9775.620000000883,0.11898504988228611
1560,9775.694000000884,0.12265617324443542
1561,9775.768000000884,0.12213466937613218
1562,9775.842000000885,0.1188343764088061
1563,9775.916000000885,0.11714929106585055
1564,9775.990000000886,0.11629174700098965
1565,9776.064000000886,0.11694790284410898
1566,9776.138000000887,0.12048978062024081
1567,9776.212000000887,0.12320825637374067
1568,9776.286000000888,0.12414098498372382
1569,9776.360000000888,0.12364168394687355
1570,9776.434000000889,0.12577811524796323
1571,9776.50800000089,0.12604864485917402
1572,9776.58200000089,0.12149104815781317
1573,9776.65600000089,0.1236404378377747
1574,9776.73000000089,0.12366434260195325
1575,9776.804000000891,0.12413289637745512
1576,9776.878000000892,0.12532947306246334
1577,9776.952000000892,0.12567175098157268
1578,9777.026000000893,0.12422989713320075
1579,9777.100000000893,0.11916966503876276
1580,9777.174000000894,0.12430085929979591
1581,9777.248000000895,0.1226757159409513
1582,9777.322000000895,0.12544319059773276
1583,9777.396000000896,0.12640243183269473
1584,9777.470000000896,0.1251747230361101
1585,9777.544000000897,0.12536264368814098
1586,9777.618000000897,0.12328839254325728
1587,9777.692000000898,0.12321273426245369
1588,9777.766000000898,0.12368005282738637
1589,9777.840000000899,0.11907298145170367
1590,9777.9140000009,0.11873777494704853
1591,9777.9880000009,0.12193835511344839
1592,9778.0620000009,0.12259302124234361
1593,9778.1360000009,0.12234595725737937
1594,9778.210000000901,0.1273718865672559
1595,9778.284000000902,0.12670413110472345
1596,9778.358000000902,0.12274596682457298
1597,9778.432000000903,0.12294346124627645
1598,9778.506000000903,0.12171728701209915
1599,9778.580000000904,0.1218177278569749
1600,9778.654000000904,0.12269748418742268
1601,9778.728000000905,0.12026732820259878
1602,9778.802000000906,0.12527475266440197
1603,9778.876000000906,0.12273569129244902
1604,9778.950000000907,0.12123107427005023
1605,9779.024000000907,0.11865074635180158
1606,9779.098000000908,0.11791786504350449
1607,9779.172000000908,0.11986880453150107
1608,9779.246000000909,0.12428123428079231
1609,9779.32000000091,0.12273570804313422
1610,9779.39400000091,0.12432598562158154
1611,9779.46800000091,0.12233677326789974
1612,9779.54200000091,0.12066304369314101
1613,9779.616000000911,0.12296944604561744
1614,9779.690000000912,0.12130473833960106
1615,9779.764000000912,0.11896106849082022
1616,9779.838000000913,0.12434590633108011
1617,9779.912000000913,0.12952557067931997
1618,9779.986000000914,0.12443801091095247
1619,9780.060000000914,0.12074348086374473
1620,9780.134000000915,0.12159304160419093
1621,9780.208000000915,0.12348925538340728
1622,9780.282000000916,0.1260153578323624
1623,9780.356000000917,0.11831781716998195
1624,9780.430000000917,0.11875681814288623
1625,9780.504000000918,0.12113430020635095
1626,9780.578000000918,0.12142410140701339
1627,9780.652000000919,0.12418912434622842
1628,9780.72600000092,0.12116761425364961
1629,9780.80000000092,0.12223779509558748
1630,9780.87400000092,0.12098908603048444
1631,9780.94800000092,0.12117245297606698
1632,9781.022000000921,0.12345885431985099
1633,9781.096000000922,0.12359390711987182
1634,9781.170000000922,0.12266023289735536
1635,9781.244000000923,0.12028727149875622
1636,9781.318000000923,0.12192722675946574
1637,9781.392000000924,0.11912914218545881
1638,9781.466000000924,0.12312672136088113
1639,9781.540000000925,0.12242432300330311
1640,9781.614000000925,0.12284967191873558
1641,9781.688000000926,0.12501406861954842
1642,9781.762000000926,0.11840821648496214
1643,9781.836000000927,0.11841413760863148
1644,9781.910000000928,0.12460979999866767
1645,9781.984000000928,0.12687780947884342
1646,9782.058000000929,0.12349541218527904
1647,9782.13200000093,0.11894055770289862
1648,9782.20600000093,0.12144452122870363
1649,9782.28000000093,0.12318225922853798
1650,9782.35400000093,0.12352673606635542
1651,9782.428000000931,0.12258953489747243
1652,9782.502000000932,0.11702508128539332
1653,9782.576000000932,0.1151288028893868
1654,9782.650000000933,0.11941419725768979
